Height,Weight,Favorite Animal
163,58,DOG
176,67,DOG
172,59,CAT
170,59,CAT
186,77,DOG
177,50,DOG
184,90,DOG
174,60,CAT
175,60,CAT
176,60,CAT
168,55,DOG
165,55,DOG
175,57,CAT
177,77,DOG
175,65,CAT
168,65,CAT
181,78,DOG
188,90,DOG
186,77,DOG
186,85,DOG
167,51,CAT
170,56,CAT
165,63,DOG
163,50,DOG
187,80,DOG
168,60,CAT
158,46,CAT
170,70,DOG
177,67,DOG
170,72,CAT
173,65,DOG
155,46,CAT
172,62,CAT
188,80,DOG
163,55,CAT
170,67,CAT
181,78,CAT
163,55,DOG
170,60,CAT
157,41,DOG
175,60,CAT
160,58,DOG
160,57,CAT
165,45,CAT
170,64,DOG
157,45,CAT
185,71,CAT
178,74,DOG
165,56,CAT
189,81,CAT
180,52,CAT
185,84,DOG
183,83,DOG
160,58,CAT
163,47,CAT
185,82,CAT
175,83,CAT
168,52,CAT
190,80,CAT
192,77,DOG
175,60,CAT
177,80,CAT
168,48,DOG
159,53,CAT
179,65,DOG
164,75,CAT
156,50,CAT
154,58,CAT
168,50,CAT
170,63,DOG
175,80,DOG
179,68,DOG
180,75,CAT
182,81,CAT
200,75,DOG
162,50,DOG
172,71,CAT
168,55,DOG
185,80,DOG
180,70,DOG
178,74,DOG
182,80,DOG
178,55,DOG
168,61,CAT
185,70,DOG
166,56,CAT
162,60,DOG
163,54,CAT
175,62,CAT
169,61,CAT
165,55,DOG
175,60,DOG
161,54,DOG
188,90,DOG
156,56,DOG
172,80,DOG
176,69,DOG
157,54,CAT
163,56,CAT
177,64,DOG
173,49,CAT
178,75,DOG
168,66,CAT
193,103,CAT
170,51,DOG
170,59,CAT
185,62,DOG
168,50,CAT
168,53,CAT
175,52,CAT
168,62,DOG
180,66,DOG
165,78,CAT
165,55,CAT
180,100,DOG
170,72,CAT
170,52,CAT
185,81,DOG
171,72,DOG
177,97,CAT
175,60,CAT
160,48,CAT
194,79,DOG
172,73,DOG
168,60,CAT
161,65,DOG
183,98,CAT
180,71,DOG
157,57,DOG
180,72,DOG
191,85,CAT
187,75,DOG
183,78,CAT
163,61,DOG
178,80,DOG
169,70,DOG
182,75,CAT
175,60,DOG
180,80,DOG
158,47,DOG
180,70,DOG
174,85,CAT
167,55,CAT
169,65,CAT
183,80,CAT
170,55,CAT
166,54,DOG
158,48,DOG
160,67,CAT
158,65,DOG
169,70,DOG
